,price
7066,6149988.0
7321,7899965.100000001
1471,5949996.800000001
6267,3229999.2
3979,7799979.0
4755,11169954.0
4629,10150000.0
5270,6989990.0
3715,7159980.100000001
981,4749962.399999999
6801,5299992.0
7909,4649983.800000001
7070,6599993.7
1268,3149984.0
5006,11667976.0
268,3069972.0
654,2599992.0
3016,8799978.0
6643,4499993.7
2835,8489988.0
4915,14420026.17
3641,6199956.0
589,3849994.2
3771,6819950.8
7842,2870999.9999999995
4205,7499947.0
4395,9349956.0
3944,5949970.0
5151,7499992.0
4527,10044000.0
1808,2979982.0
6899,7499974.0
7788,5650000.0
5610,6079997.8
677,1890000.0
3540,9199963.200000001
5386,4899999.3
7665,4949987.0
3012,8999991.0
7174,7637482.800000001
6989,3049998.0
2432,8300000.000000001
5881,6799968.0
3964,6489980.0
6345,3249991.4000000004
5800,5899982.399999999
7336,7199977.0
5004,11499963.0
1611,6100000.0
6358,3611981.84
7715,5799976.0
4490,9898937.1
6482,4499996.0
2647,7236000.0
6211,4299992.37
605,4399977.600000001
4896,8050000.0
3939,4199874.0
1468,5949996.800000001
7431,11798991.200000001
3832,6499940.2
4552,10299952.0
5097,8289997.649999999
4935,13599968.620000001
7608,9799978.2
2155,2850000.0
6318,4150000.0
7669,5649999.2
2077,5978692.5
6286,2300000.0
5184,6699985.600000001
3544,9099972.0
4778,11649974.600000001
584,3998988.0
3400,5499989.8
3779,6699998.399999999
7772,5859986.0
2807,8099990.0
6208,4249995.2
5119,8299991.600000001
4084,7499947.2
4080,7249995.0
2492,5999994.0
2939,9200000.0
7712,5849982.0
5648,5849982.0
344,2049983.6
6634,5049993.600000001
7797,4699992.0
2602,5940000.0
7780,6199970.399999999
3956,6499971.0
6207,4199990.76
3877,5549993.1
2760,7669196.82
90,1579986.0
4039,8649984.5
4231,8849960.0
5046,9690000.0
3353,4199988.0
2117,4403992.4
6517,4198995.0
6088,6649986.2
6225,4349977.7
6644,4450000.0
947,3959974.4
5470,5499989.0
6393,4249995.2
4247,9199971.0
883,4899978.0
4922,13999978.299999999
4019,7689990.0
4649,10949923.299999999
2862,7149996.0
3477,10949950.4
7345,6599968.2
5917,6499983.600000001
7758,7199993.6
7055,5700000.0
5338,4998990.0
5739,6499987.0
5621,5599994.399999999
2415,8599981.5
3689,4999992.8
6077,6499997.4
7139,7779992.4
5822,5999994.0
3780,6830000.0
5549,4899974.6
2398,8899980.0
3751,7199957.7
1710,6799975.2
6281,2779985.5
4919,14184000.0
1186,5555488.0
7834,3167500.0000000005
7693,5579984.0
5763,5999994.0
6438,4779993.53
7833,2800000.0
151,2899989.0
915,4749984.0
1305,5498978.0
2986,7629992.1
5752,6499976.0
6898,7599978.0
5288,5149986.399999999
1398,5749951.8
2519,7189980.0
183,2644980.0
3455,3249992.0
5314,5149976.8
3033,9049985.0
2417,8399967.1
471,4449976.6
967,3599955.0
5344,4799978.0
7646,6499990.0
209,2649997.9
1961,6800000.0
896,5289989.399999999
6075,6499993.499999999
2586,5349986.5
4902,7849975.0
1773,7249980.0
6558,4989985.399999999
2299,4149983.4
1209,6699974.399999999
6489,4999978.800000001
4574,9853890.799999999
6252,3399993.9699999997
1251,2949975.0
4307,8599943.799999999
3203,9072481.6
3199,9119988.0
6396,5099976.0
4313,8450000.0
292,3299966.2
2992,7700000.0
1051,5158993.399999999
4695,11199968.0
7375,8649950.4
272,3199983.8000000003
2042,3199996.8000000003
6432,5049990.0
3950,6149971.800000001
4617,10499955.0
7736,5154982.08
1086,5039990.0
6422,5083980.0
3194,9199989.5
5328,5199980.8
5741,6199977.78
5643,5199975.5
3554,8499000.0
7394,8199984.0
5398,5499975.0
3352,4099992.0
7924,4899982.58
2802,8249974.2
4043,8649985.5
613,3399993.8000000003
7862,2750000.0
3794,7099970.800000001
3799,6899963.399999999
4477,8099989.199999999
4691,11099990.0
1748,2199998.8
7227,9349970.0
7091,5700000.0
7621,8949971.299999999
5749,6099990.0
5007,11499990.0
5602,5799986.399999999
5909,6349978.5
2154,2599993.0
1344,5548982.300000001
7819,3749990.64
7812,4654976.76
7486,8489976.0
952,3999986.4
3039,9099993.6
1504,5799978.6
3320,8499971.2
7963,5499994.2
6868,5400000.0
1121,5699986.6
5488,6199987.199999999
4825,8499959.6
3836,6648995.5
3123,9499986.0
5213,6455981.699999999
3887,5548980.0
416,4998993.600000001
4747,9998958.0
2431,8500000.1
7480,8999976.6
564,1669993.0
2526,6998992.0
1224,6349992.0
142,3329983.8
1490,5989980.600000001
3032,8499988.1
6621,5149985.37
2004,2899991.5
1194,5999964.0
2877,8739973.6
2776,8299979.6
1756,7299976.32
497,3489984.0
3295,8900000.0
7828,3432000.0
912,4799964.0
721,2399999.6999999997
5835,6899984.6
4347,10999956.0
1496,5849984.0
3034,6949985.9
1520,5249978.25
5120,7949967.2
3437,7689977.1
5162,6848639.999999999
3395,5499998.0
6559,4989991.300000001
108,2399980.1999999997
1754,7499992.5
6819,5799992.0
1351,5699979.0
7858,2399996.4
4446,8499984.0
3515,9499993.99
1973,2649979.4
336,1449972.0
5037,10199990.2
5644,5699987.2
7370,7499973.300000001
3027,7849982.2
2943,8389984.8
3961,5889998.399999999
724,2400000.0
765,3049971.1999999997
6203,4398978.399999999
3885,5099945.899999999
4509,9600000.0
307,3799980.0
1278,6349964.399999999
3946,6198974.600000001
4861,10198947.5
6241,3998988.0
5242,6989984.0
7264,5758552.8
1791,2599964.8000000003
4168,8248967.999999999
5457,5999977.3
5647,5550000.0
2053,2982000.0
4989,12199992.0
3094,8700000.0
71,1937999.9999999998
3238,9299974.8
4071,7699958.199999999
4113,7349958.0
3299,8714999.2
4801,11489976.0
1260,5498990.0
1666,5989973.699999999
5898,6699960.0
4050,7998980.0
5699,5499982.8
8006,5569992.0
2167,3099999.0
7626,8800000.0
2533,6799995.0
1695,1999984.0
1095,5989995.2
6033,6589985.999999999
5868,6349991.0
5862,6659997.5
1630,6448997.25
4912,12400000.0
1881,7900000.0
6055,6999988.0
5375,4700000.0
1612,6499962.0
978,5099974.0
4609,10587950.799999999
7603,10539953.6
6480,4999992.0
848,4399985.0
3784,7199950.600000001
5594,5949997.7
2271,3399990.0
2392,8999982.0
4192,8248964.0
1830,3029984.0
4304,8499941.0
47,2349988.1999999997
4209,8199996.0
1350,5544961.9
7459,9989901.0
4012,7649941.5
446,5149980.0
2248,4099991.5
1743,7649964.899999999
844,4199999.0
3908,4799984.600000001
2868,7849980.0
5310,4788000.0
2440,7864786.3
678,1999998.0
3412,5750000.0
4512,9289956.1
1294,5899962.699999999
6249,3374992.0
3857,6199949.600000001
4829,8149949.2
7485,9250000.0
8002,4299981.0
4796,11499950.0
1112,5999994.899999999
776,3498984.0
7573,13499991.600000001
2231,3398988.3000000003
2228,4499997.600000001
2153,2799997.5999999996
5452,5999975.7
5750,6349989.9
6466,4400000.0
1366,6399961.4
1469,6199985.0
1851,7998964.050000001
1963,2739989.0
6597,5499976.93
4810,8399970.3
4634,10799983.95
3898,4589946.0
485,3598995.1999999997
2239,4249984.8
6273,2589993.5
6062,6699972.5
4471,8198960.0
6707,2700000.0
30,2869973.6
1879,7899960.0
5814,6149977.0
2960,7799980.1
6437,4689989.640000001
3410,6126995.2
5176,6630750.0
5483,5989971.2
1036,5099968.5
636,2869995.1999999997
5095,8499976.9
7658,5982688.5
1083,5299985.6
2615,5299992.0
861,4989975.899999999
4046,8150000.0
903,4979970.0
3688,6899965.800000001
109,949988.0
7702,6499974.600000001
4487,7998997.5
6828,6489976.4
3003,8929967.7
6730,4489997.8
3842,6449956.7
5886,6649973.0
1831,2149991.5
5309,4649983.2
3091,8999991.0
782,3599998.2
7815,4349980.2
7546,9649965.0
4745,9849963.0
7279,6339995.2
5554,4799995.2
3707,6199968.0
1825,2999994.0
2617,6869980.5
5525,5149976.6
1094,5699974.800000001
5934,6299985.600000001
4034,8399989.71
3393,5949996.5
4880,10739950.0
3337,8949987.3
7308,10199941.5
1654,6999983.2
6562,5285000.1
7558,6849980.2
2323,4050000.0
2413,8799980.399999999
6142,5899990.2
2654,5799982.5
6349,2989992.0000000005
2678,4849999.600000001
7026,7889998.8
5219,6499990.62
7270,6318000.0
5015,11099996.0
3443,7699985.199999999
178,2583000.0
6593,5749982.0
4680,10399980.0
4404,9399970.5
1204,5789993.0
2202,2700000.0
7138,6049989.0
6504,4889983.12
6183,4399990.7
6717,6549997.5
7964,5299987.0
7714,6231226.24
1770,7199992.800000001
829,4348985.0
941,4200000.0
5513,5349978.0
2486,6499983.999999999
627,3799980.0
3624,6419996.0
4722,10599976.0
925,4499964.0
295,3499980.0
1052,4999986.7
2707,5200000.0
5900,6749995.199999999
4370,10299969.1
3927,4299996.0
2789,7999996.899999999
944,4999980.899999999
7808,4199979.3
6649,4599984.399999999
12,3299981.0
1117,6100000.0
5841,5799982.5
7835,2799990.0
3541,9299934.799999999
3131,5349982.0
5278,5399971.2
1319,5399986.3
779,3249979.8000000003
7825,3200000.0
7329,6489991.2
4570,9699993.0
6340,3449997.0
433,5298972.800000001
653,2349987.3000000003
2477,6998992.0
4224,8049986.399999999
6719,5799963.0
7248,3749990.4
6841,5349974.8
3065,8399998.799999999
7806,4199982.3
3656,6699974.399999999
2886,8699990.0
6465,4509989.91
3125,4699995.0
5844,6599978.0
7233,9199994.5
3721,6949995.0
5573,4989983.0
7973,5699986.5
570,1480000.0
1448,6699995.899999999
4189,8199940.0
6472,5100000.0
4299,8548979.700000001
6550,5549985.2
1745,7699957.0
2741,7199990.0
1590,6989975.1
4710,11449976.0
287,3399987.5
1738,2059992.3
6412,5149992.96
7077,6667990.0
7553,10999982.8
7613,9849984.0
4791,11299957.5
6622,5400000.0
4650,10950000.0
2827,8249007.6
1684,7200000.0
5227,6383970.220000001
1338,5548960.0
5128,7899969.0
2742,7499991.600000001
6530,5149994.0
6576,5259985.0
3880,5249975.0
4482,7999993.199999999
2902,8499988.799999999
2258,3949994.6
4712,10399992.899999999
4868,10699963.200000001
3966,6749952.300000001
7033,7199987.199999999
7012,4199990.4
4416,9299990.0
1564,6219990.5
6121,6369980.399999999
4661,11299981.6
7611,10199981.05
3163,8999977.1
2185,4150000.0
3882,5699946.100000001
1231,7299970.0
5049,9598973.4
1258,6199969.7
2254,3900000.0
1951,3099958.1599999997
7447,9199967.0
113,849992.0
6803,4800000.0
2509,7200000.0
5872,6349970.6
4058,7999997.0
2973,8199984.0
2548,6624987.06
3413,5699995.7
507,2799984.0
5744,6179968.199999999
4098,7399994.100000001
3529,9349994.0
7363,4049964.1
5202,6699972.0
4076,7449979.999999999
5300,4949973.0
2850,7699986.0
4693,10749947.8
4270,8798961.5
7537,7949956.0
350,3699980.4
7175,7645990.8
2906,8644984.5
4604,10499998.8
4575,9948971.200000001
2505,7599989.9
2620,6899986.800000001
4343,10999968.0
1114,5999980.0
2846,8476982.700000001
5663,5799976.7
298,2749988.0
1675,6899970.0
7276,6448128.0
7589,12017970.2
3409,6346982.399999999
6111,6979988.8
6540,5360997.319999999
3616,6599950.0
5286,5299977.0
229,2349984.96
76,1779986.3
3922,4299970.2
7081,5869998.0
7800,4399991.2
5160,7200000.0
2103,5529996.0
7347,6799995.0
3611,6699966.0
3460,8100000.0
6351,3749998.0
5556,5299994.7
7064,6717990.4
1614,6739992.0
607,3699984.0
7521,9649976.0
4734,9689988.0
1093,4699994.0
3148,8999994.600000001
2622,6699982.6
7160,8299975.199999999
7866,2720000.0
8009,5400000.0
203,2550000.0
2387,9199971.0
4716,10349979.200000001
4615,10498995.0
837,4998985.2
2934,8899968.0
6890,6349990.0
7944,4300000.0
1230,3399987.0
6087,6699996.0
1609,6299982.0
7494,10998999.0
3708,7300000.0
5040,10549998.9
7230,9299980.799999999
4292,8659961.9
2732,7274300.0
3322,8849988.6
6157,5529994.100000001
5317,4949977.5
4126,7949991.4
4383,9799987.2
3742,7250000.0
6116,7199993.2
3151,8749981.5
3497,10199980.8
7605,9999981.6
657,4249984.0
790,3098982.6
3076,8200000.0
4879,10899993.6
6609,5099982.32
2561,5749995.6
3977,6589980.0
1359,6049981.0
5885,6789978.5
2347,4590000.0
5438,6299985.6
7303,10799992.0
2781,8399976.9
3260,9199996.0
5888,6849984.68
6089,6200000.0
7004,3499992.8
6035,7418517.0
615,3459972.8
2575,6200000.0
6129,6199975.6
2314,3899996.0999999996
1705,6999980.0
5684,5549974.800000001
3821,7449984.0
6881,6049974.3
1780,6900000.0
3392,5699997.0
803,3889984.0
857,4849981.0
6865,6349993.3
4684,10499972.76
990,4979970.0
5922,5789988.0
4240,8489992.0
6616,4999970.69
5666,5799992.0
219,2999980.8000000003
3889,5199957.0
1288,5989974.3
582,4199973.0
2618,6699981.6
43,2499981.0
1234,6549973.100000001
7132,4849988.399999999
7579,12899976.0
6193,4389996.8
7747,6989989.8
1892,7598977.300000001
4885,10598992.5
7017,4899999.5
4590,9149983.0
6626,5250000.12
1071,5098993.7
718,2349984.0
2364,5199990.0
1505,5649990.0
670,2199996.0
4620,8399980.6
2952,8998974.600000001
4842,9299989.9
6411,5099976.100000001
4656,10989962.0
897,5199981.5
6451,5200000.0
2666,7325000.0
2890,8249978.0
4151,6799978.2
1530,5400000.0
8004,4598992.26
6704,2599973.1999999997
6280,2599996.0
7650,6071274.779999999
3833,6579990.0
6991,2999993.0
3774,6849975.0
3383,5399997.600000001
6115,6699970.65
1874,7649978.15
2370,5249989.5
1769,7499999.15
5830,6594996.0
6247,3779999.9999999995
1983,2849997.6
531,2299984.1999999997
5748,6399981.0
6049,6998990.600000001
6074,5999978.399999999
2881,8644984.5
81,1749996.0
3914,5599998.8
6523,5199981.3
3279,8699983.200000001
2163,2389992.6
731,2499992.2
2339,3199996.8000000003
5832,5999986.8
2232,3398999.5
3787,6999988.899999999
4059,7899998.399999999
7552,10349977.600000001
5263,5849979.0
5469,5399976.5
3209,9024995.0
7234,9299992.5
6505,4849988.2
2705,5099979.6
1255,2948877.5999999996
2104,5599984.0
4320,8799936.8
4417,9349994.0
4584,9398970.0
898,5299993.600000001
428,5489998.399999999
5548,5099987.2
6431,4409997.1
6275,2899988.5999999996
7726,6299990.4
1222,6549993.5
3286,9300000.0
6907,2599981.08
5757,6299994.4
5156,7299967.999999999
5313,4499985.199999999
6054,6849993.3
1621,6899970.0
7158,8389975.5
3164,8999991.0
4326,11864967.4
6399,4749999.8
1096,5849970.0
2715,5989988.9
2072,6032691.0
7239,9199990.8
5391,4249976.0
7286,7799976.0
6246,3899992.5
6761,3000000.0
2588,6317480.0
1788,6919982.399999999
5815,6099974.0
3960,6299953.0
528,2399996.1999999997
7424,8599985.200000001
192,2599978.4
4294,8800000.0
1126,5689966.5
3478,6688476.0
7021,3610000.0
3479,10999951.200000001
304,2724972.9
4031,7999974.5
1292,5999966.300000001
70,1990000.0
5874,6699985.600000001
4581,9599960.7
2687,4989985.0
6168,5249985.0
3662,5999966.04
831,4699982.7
3994,6989964.1
1456,6299989.600000001
4024,8100000.0
4905,14799994.0
238,3619980.0
92,1890000.0
2977,8099984.199999999
7124,4598991.8
7362,4200000.0
5510,5353998.0
3934,5949949.4
4421,9499946.889999999
4519,9999956.200000001
4230,8700000.0
5048,9999988.8
1001,4899972.0
4147,7649987.800000001
7675,5799973.199999999
2377,5099980.6
6416,5149999.399999999
6693,3049994.0
6606,4981988.0
4051,7999957.800000001
1532,5799976.0
2410,8699985.799999999
7449,7999995.199999999
411,5399975.0
4184,7899968.0
7682,6098990.6
7741,4899984.0
2805,8199981.0
7399,8399952.0
7062,6469446.5
3082,8199987.8
4450,8599986.2
1736,2499999.6
3668,6499980.0
5036,10199992.74
7310,9799953.0
6343,3300000.0
6110,6849990.0
3411,5999995.300000001
633,2749984.5
3021,7499996.6
498,3809989.0
3755,6799956.399999999
2463,7999974.800000001
7864,4500000.0
637,3699990.1
720,2398992.0
288,3089975.0
757,3149995.0
3288,8549987.0
3783,6499993.5
3089,8399986.3
4371,10148980.0
4764,11360000.0
4812,9398979.8
449,4899970.0
596,4500000.0
3612,6799950.0
1068,5089986.0
1942,3099984.0
1647,6499993.5
3982,7599987.699999999
5277,5500000.0
2700,4849985.0
1700,1849980.2400000002
6427,4899975.600000001
4761,11499937.2
3932,4099995.9
2942,8999973.3
6572,5252975.350000001
3487,10989990.0
7257,5899998.0
2123,4186000.0000000005
6199,4299997.8
86,1519989.5
2308,3749994.4000000004
2677,4999995.600000001
5409,5499983.7
5866,6389966.0
6674,5598984.9799999995
2594,5999990.9
5216,5759981.699999999
3058,8500000.0
1029,5499970.0
3968,6698947.0
2876,8799977.6
4511,9649995.0
3482,6699996.0
2144,3150997.5
6261,3049993.6
6327,3549994.8
5033,10349985.9
1200,5899968.0
2025,2569997.0
621,3289988.0
7288,7799990.0
566,1449990.0
5783,5689999.399999999
1837,2249999.1
1334,5598983.3
3886,4999948.0
7617,9548923.200000001
2099,5099989.399999999
7258,5900279.8
3422,7749960.0
4335,11249995.0
1688,2149992.0
745,2749993.2
7250,4089993.6
5487,5999983.399999999
2187,2850000.0
195,2799962.4
1152,5619988.77
3428,7989993.0
6047,7100000.0
802,3900000.0
4923,14196160.0
2350,3500000.0
5867,6680000.0
7508,10999950.0
7256,5600000.0
5190,6609700.0
2068,6229793.600000001
2907,8499983.0
3574,8149979.199999999
6192,4400000.0
644,2598991.0
7087,6000000.0
6012,6699996.0
3458,3199975.0
3790,7589960.5
7764,6299990.999999999
120,2399981.76
1777,7499975.0
2981,7979972.2
4279,8299959.0
3074,8500000.0
7894,4749984.0
5214,6299974.8
6999,4399995.6
3035,8499970.4
2135,3631399.1999999997
5567,5089983.0
4899,15107400.0
134,2199998.0
7442,9998940.0
4128,7849000.0
4359,10299993.4
5012,11599989.1
3773,7499969.399999999
7774,6149976.3
2559,6300000.0
62,2099991.8
7986,5199977.0
6978,3589986.9
4315,8699958.9
1642,6999975.0
6073,6349980.0
2467,7989993.0
679,1950000.0
4486,9499982.4
741,3099992.4999999995
1211,6599988.0
2170,2699995.2
6050,7000000.0
5485,5799992.800000001
5335,4949997.3
2900,8699985.0
3258,9349987.5
567,1399996.6
1873,7700000.0
648,2599982.4000000004
2596,6099996.8
1717,7499965.600000001
6645,4294992.0
2843,8499990.0
1392,7149984.2
7186,8549973.9
7550,10299982.0
5341,4899982.5
3473,3449973.9
7368,7800000.0
489,4099967.6999999997
493,3789000.0
690,2699992.8
7868,4209984.0
602,3599989.1
1911,8099979.75
5520,4999974.399999999
3980,7499968.0
5908,6699976.85
5685,5499998.399999999
3550,8899951.5
3765,6799975.0
5495,5599994.399999999
2366,5599998.3
1187,6099993.899999999
274,2980000.0
6445,4899996.9
5853,6579982.5
1361,5998996.800000001
3805,7189998.9
1526,5599981.199999999
7505,10498951.8
4157,7599945.600000001
7891,4815984.64
1551,6149980.800000001
330,3099992.0
7533,11499975.0
1337,5399982.0
3686,6549955.2
945,4899966.0
6303,4479992.5
2250,4249999.8
6307,4094000.0
801,4049976.0
5606,5599995.2
2346,4800000.0
68,2100662.1999999997
5875,5998980.0
5703,5449986.0
2784,7999974.800000001
1598,6849968.4
4213,8199980.800000001
4728,9696800.0
6007,6989980.800000001
1503,5599996.8
6044,6999980.0
150,2999992.0
2804,8149986.0
5071,9799959.0
2086,5799990.0
7304,10989990.0
2259,3849986.6
6338,3499992.0
7244,8299976.3
7581,12699988.5
5915,6299989.0
859,4499982.100000001
3491,10899960.0
4991,11999962.0
7562,14299982.0
6708,2430000.0
4127,7899948.0
5958,5044985.0
366,3499987.5999999996
1432,6989978.4
4309,8599939.6
5622,5598984.8
1779,7499998.8
4898,12749966.0
5937,6199987.6
1818,2299988.0
5973,6484998.3
841,4649984.6
2704,5019995.7
1189,5999994.0
175,2399989.1999999997
4447,8450000.0
7535,8999961.7
617,3332984.4
2093,5963601.6
3308,8899990.0
5827,5599973.4
3838,6399981.0
82,1849982.9000000001
5093,8699972.7
3208,9119979.1
816,4099977.2
1030,5489979.6
5229,5979987.0
300,3499971.4
4466,8500000.0
1472,5959977.899999999
283,3099967.0
2028,2499984.0
4316,8589926.4
4918,14299987.0
6357,3699994.3000000003
2915,8644984.5
1813,2799984.0
1271,6099993.9
5474,5389977.600000001
4331,11499990.600000001
3513,9399941.3
5968,6499984.0
5081,9699994.0
6277,2940000.0
3150,9299981.700000001
820,3998998.6
2313,4149982.1999999997
2008,2999986.0
4838,9099968.0
2642,7410365.4
4508,9699984.0
7302,10899980.0
2305,4499995.5
7167,7989992.5
5774,5899981.0
99,1699980.5999999999
4704,11099965.5
744,1969994.0
7694,5699988.6
7412,8799985.5
3984,7299978.0
480,3799983.5
5307,4589989.2
7773,5999983.5
5667,5549998.5
1157,4999986.4
6788,5499972.0
7660,6249997.600000001
6251,3589990.1100000003
1437,4899979.0
2414,8599998.0
4694,11199949.799999999
402,6199993.0
5448,6399974.0
2195,2849994.0
949,4849965.0
3852,6199944.399999999
2067,6289588.8
4159,8099996.8
7200,7500000.0
668,1899993.6
218,2969977.0
3366,4649999.7
7713,5699986.5
1962,2949967.5
6004,7199985.0
5910,6199974.0
2213,4899995.0
2633,6498988.0
1659,6749974.0
7038,6999998.4
6652,5149989.600000001
5996,6630750.0
5493,5599976.0
2145,3000000.0
777,3534988.0
2434,8499985.0
3066,8299978.4
6220,4249986.8
5754,5949971.199999999
4586,9849956.8
6112,6813179.999999999
1491,5999972.0
3545,8489982.799999999
3153,8799973.5
3785,6749964.0
3706,6998994.0
7910,4599998.100000001
7484,9199992.4
4647,10899963.0
517,3299997.8000000003
3955,5999988.0
4165,8499959.1
4534,10099938.0
5501,5599974.9
7793,4603982.5
6136,5999980.0
1415,5490000.0
568,1499992.2
360,3349998.7
4054,8499941.0
6905,2949999.0
5223,6289980.0
4436,9589998.0
3100,8999978.700000001
7058,6999993.0
759,3550000.0
3548,8699980.8
4386,9999991.200000001
7530,11799975.2
7724,6499983.600000001
6506,4849999.2
7151,6991379.2
214,2899980.0
3803,7199876.4
5818,6699981.1
3703,7444990.8
4871,10499995.799999999
3639,6499962.0
4686,10999994.5
1473,5799964.5
2244,4249985.6
725,2649996.0
6418,4889986.4
3560,8539992.0
49,7489965.800000001
6278,2850000.0
5970,6349967.58
3130,9499979.5
887,5289984.0
7014,3649996.5
6728,5649971.4
2893,8457988.1
5541,5100000.0
7238,8799999.6
516,2569990.5
3168,8800000.0
2949,8399979.5
7950,5158984.0
139,1999996.0
3834,6489998.4
4201,7799936.5
5351,5099987.2
3197,9099965.0
5400,4149999.3000000003
112,2199987.6
3195,8549979.9
463,4329969.0
4952,12989997.0
1233,6349972.2
3250,3899997.0
594,3649970.1
4872,10799984.0
450,4749978.6
4988,11999976.76
3277,8599987.200000001
4139,7099995.899999999
4955,12899978.6
312,3689972.0
4002,8349997.600000001
7526,11890000.0
4667,11149933.5
4857,9749949.0
7240,8599995.299999999
5402,5499987.3
451,5099988.6
3166,8999988.3
6109,6199966.8
6476,4249994.4
3626,6299976.0
890,4799964.0
2763,7899984.0
658,2598998.4
1506,5498998.7
4022,7599952.399999999
4560,9999000.0
7497,10699976.0
999,4899988.0
389,6179976.0
3407,5989988.399999999
2330,3249995.1999999997
1476,6499966.0
2240,4449991.0
7202,8499996.0
7213,9099997.5
6686,4998000.0
3947,6499956.8
6758,2289997.8000000003
2972,8699969.9
3386,5949979.2
2775,8099992.799999999
1923,6749989.399999999
758,3089996.0
700,1799995.8
7016,3849890.0
1293,5798987.399999999
7069,6649999.2
2873,8699989.200000001
6705,2699984.1
2535,6649992.4
6736,2999991.1999999997
1907,8199961.6
7763,6148980.6
5572,4849980.0
368,6899995.5
1937,3179965.0
5359,4999987.0
1151,5689992.0
7680,5899992.0
5096,8499994.200000001
4198,8148953.199999999
7108,6499995.600000001
3010,8882468.799999999
7877,3299989.0
191,2700000.1
5110,8089990.8
7762,6199974.899999999
174,2529987.0
1903,8298990.0
1099,5839984.8
8001,5299999.7
3646,5989993.8
3408,5753899.8
4248,8849958.0
2292,4199995.8
6981,3379995.5
7786,5899979.7
5327,5149980.0
7504,10849981.9
1164,6399985.8
4500,9889976.0
4657,11199840.6
6827,5569992.600000001
7180,7749978.3
5028,10799989.200000001
3664,6499984.0
5680,5499982.8
1661,5999976.0
508,2949988.8000000003
166,2700000.0
4161,6649980.0
5521,5099993.5
1006,4699986.5
5600,5799994.5
3269,8899989.0
5411,6499977.0
3494,10499965.0
4689,11159946.0
103,1199996.0
3265,8989988.5
1111,5949981.6
4874,10899954.0
4086,7299993.300000001
1104,6299983.199999999
6521,4499987.100000001
1752,7449987.0
7157,7599993.5
4513,9999945.1
4462,7799970.0
5516,5300000.0
2916,8499976.8
6223,4333997.22
1658,6199965.180000001
152,3099984.0
4407,9399915.0
2483,6424890.0
1583,7299993.04
6742,1800000.0
2552,6101986.8
7840,2699000.0
3942,5949974.399999999
3551,8349974.4
3722,7149972.0
4377,9949941.4
7861,2730000.0
5708,5449982.4
7001,3499992.8
2209,5000000.0
4453,8599996.0
7980,5098983.0
5903,6699989.600000001
2985,7799978.999999999
1822,2249982.0
4483,8499982.4
6300,4500000.0
4698,10443990.0
7841,3019500.0
7540,8299972.8
309,3199970.4
212,2249970.0
7584,12189894.200000001
4818,8499997.0
3599,7149954.0
3622,6879990.0
4392,9500000.0
7387,7798955.800000001
3450,7899984.0
495,3349979.5
5756,6399998.0
3256,2699992.8
205,2499995.0
1434,3700000.0
1135,6099987.600000001
2584,5199980.8
868,4550000.0
2749,6749801.100000001
3613,6800000.0
305,3699960.0
1849,2499992.0
4246,8889939.9
6362,3699991.36
1988,2499989.4000000004
3240,9299986.0
2798,7998969.0
4546,10299960.0
1534,5400000.0
